Configuration:
  --rule-file: doid.rls
  --query: humansWhoDiedOfNoncancer(?X)
  --log-file: null
  --log-level: WARNING
  --chase-algorithm: RESTRICTED_CHASE
  --timeout: none
  --print-query-result-size: false
  --print-complete-query-result: true
  --save-query-results: false
  --output-query-result-directory: query-results
Executing the chase ...
2023-05-08 23:13:33 INFO  - Started loading knowledge base ...
2023-05-08 23:13:33 INFO  - Finished loading knowledge base.
2023-05-08 23:13:33 INFO  - Started materialisation of inferences ...
2023-05-08 23:14:34 INFO  - Completed materialisation of inferences.
Answering queries ...
Answers to query humansWhoDiedOfNoncancer(?X) :
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q239062>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7814941>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q13560293>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1018353>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1395573>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47386328>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q262543>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4874395>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3310204>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16389>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89081>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q120455>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q212312>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q249912>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q287693>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q356685>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15459592>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16091221>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16091757>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16193479>]]
